[ERROR] src\main\java\com\yahoo\ycsb\CommandLine.java[359] (indentation) Indentation: 'for' have incorrect indentation level 18, expected level should be 10.
[ERROR] src\main\java\com\yahoo\ycsb\CommandLine.java[360] (indentation) Indentation: 'for lcurly' have incorrect indentation level 18, expected level should be 10.
[ERROR] src\main\java\com\yahoo\ycsb\CommandLine.java[360:19] (blocks) LeftCurly: '{' should be on the previous line.
[ERROR] src\main\java\com\yahoo\ycsb\CommandLine.java[361] (indentation) Indentation: 'for' child have incorrect indentation level 21, expected level should be 12.
[ERROR] src\main\java\com\yahoo\ycsb\CommandLine.java[361] (indentation) Indentation: 'member def type' have incorrect indentation level 21, expected level should be 12.
[ERROR] src\main\java\com\yahoo\ycsb\CommandLine.java[362] (indentation) Indentation: 'for' child have incorrect indentation level 21, expected level should be 12.
[ERROR] src\main\java\com\yahoo\ycsb\CommandLine.java[362:39] (whitespace) WhitespaceAfter: ',' is not followed by whitespace.
[ERROR] src\main\java\com\yahoo\ycsb\CommandLine.java[363] (indentation) Indentation: 'for rcurly' have incorrect indentation level 18, expected level should be 10.
[ERROR] src\main\java\com\yahoo\ycsb\CommandLine.java[365] (indentation) Indentation: 'else' child have incorrect indentation level 18, expected level should be 10.
[ERROR] src\main\java\com\yahoo\ycsb\CommandLine.java[365] (indentation) Indentation: 'member def type' have incorrect indentation level 18, expected level should be 10.
[ERROR] src\main\java\com\yahoo\ycsb\CommandLine.java[365:46] (whitespace) WhitespaceAfter: ',' is not followed by whitespace.
[ERROR] src\main\java\com\yahoo\ycsb\CommandLine.java[365:56] (whitespace) WhitespaceAfter: ',' is not followed by whitespace.
[ERROR] src\main\java\com\yahoo\ycsb\CommandLine.java[366] (indentation) Indentation: 'else' child have incorrect indentation level 18, expected level should be 10.
[ERROR] src\main\java\com\yahoo\ycsb\CommandLine.java[367] (indentation) Indentation: 'else rcurly' have incorrect indentation level 15, expected level should be 8.
[ERROR] src\main\java\com\yahoo\ycsb\CommandLine.java[368] (indentation) Indentation: 'if rcurly' have incorrect indentation level 12, expected level should be 6.
[ERROR] src\main\java\com\yahoo\ycsb\CommandLine.java[368:13] (blocks) RightCurly: '}' should be on the same line.
[ERROR] src\main\java\com\yahoo\ycsb\CommandLine.java[369] (indentation) Indentation: 'else' have incorrect indentation level 12, expected level should be 6.
[ERROR] src\main\java\com\yahoo\ycsb\CommandLine.java[370] (indentation) Indentation: 'if lcurly' have incorrect indentation level 12, expected level should be 6.
[ERROR] src\main\java\com\yahoo\ycsb\CommandLine.java[370:13] (blocks) LeftCurly: '{' should be on the previous line.
[ERROR] src\main\java\com\yahoo\ycsb\CommandLine.java[371] (indentation) Indentation: 'if' have incorrect indentation level 15, expected level should be 8.
[ERROR] src\main\java\com\yahoo\ycsb\CommandLine.java[372] (indentation) Indentation: 'if lcurly' have incorrect indentation level 15, expected level should be 8.
[ERROR] src\main\java\com\yahoo\ycsb\CommandLine.java[372:16] (blocks) LeftCurly: '{' should be on the previous line.
[ERROR] src\main\java\com\yahoo\ycsb\CommandLine.java[373] (indentation) Indentation: 'if' child have incorrect indentation level 18, expected level should be 10.
[ERROR] src\main\java\com\yahoo\ycsb\CommandLine.java[374] (indentation) Indentation: 'if rcurly' have incorrect indentation level 15, expected level should be 8.
[ERROR] src\main\java\com\yahoo\ycsb\CommandLine.java[374:16] (blocks) RightCurly: '}' should be on the same line.
[ERROR] src\main\java\com\yahoo\ycsb\CommandLine.java[375] (indentation) Indentation: 'else' have incorrect indentation level 15, expected level should be 8.
[ERROR] src\main\java\com\yahoo\ycsb\CommandLine.java[376] (indentation) Indentation: 'else lcurly' have incorrect indentation level 15, expected level should be 8.
[ERROR] src\main\java\com\yahoo\ycsb\CommandLine.java[376:16] (blocks) LeftCurly: '{' should be on the previous line.
[ERROR] src\main\java\com\yahoo\ycsb\CommandLine.java[377] (indentation) Indentation: 'else' child have incorrect indentation level 18, expected level should be 10.
[ERROR] src\main\java\com\yahoo\ycsb\CommandLine.java[377] (indentation) Indentation: 'member def type' have incorrect indentation level 18, expected level should be 10.
[ERROR] src\main\java\com\yahoo\ycsb\CommandLine.java[377:34] (whitespace) WhitespaceAfter: ',' is not followed by whitespace.
[ERROR] src\main\java\com\yahoo\ycsb\CommandLine.java[377:74] (whitespace) WhitespaceAfter: ',' is not followed by whitespace.
[ERROR] src\main\java\com\yahoo\ycsb\CommandLine.java[379] (indentation) Indentation: 'for' have incorrect indentation level 18, expected level should be 10.
[ERROR] src\main\java\com\yahoo\ycsb\CommandLine.java[380] (indentation) Indentation: 'for lcurly' have incorrect indentation level 18, expected level should be 10.
[ERROR] src\main\java\com\yahoo\ycsb\CommandLine.java[380:19] (blocks) LeftCurly: '{' should be on the previous line.
[ERROR] src\main\java\com\yahoo\ycsb\CommandLine.java[381] (indentation) Indentation: 'for' child have incorrect indentation level 21, expected level should be 12.
[ERROR] src\main\java\com\yahoo\ycsb\CommandLine.java[381] (indentation) Indentation: 'member def type' have incorrect indentation level 21, expected level should be 12.
[ERROR] src\main\java\com\yahoo\ycsb\CommandLine.java[382] (indentation) Indentation: 'for' child have incorrect indentation level 21, expected level should be 12.
[ERROR] src\main\java\com\yahoo\ycsb\CommandLine.java[382:39] (whitespace) WhitespaceAfter: ',' is not followed by whitespace.
[ERROR] src\main\java\com\yahoo\ycsb\CommandLine.java[383] (indentation) Indentation: 'for rcurly' have incorrect indentation level 18, expected level should be 10.
[ERROR] src\main\java\com\yahoo\ycsb\CommandLine.java[385] (indentation) Indentation: 'else' child have incorrect indentation level 18, expected level should be 10.
[ERROR] src\main\java\com\yahoo\ycsb\CommandLine.java[385] (indentation) Indentation: 'member def type' have incorrect indentation level 18, expected level should be 10.
[ERROR] src\main\java\com\yahoo\ycsb\CommandLine.java[385:46] (whitespace) WhitespaceAfter: ',' is not followed by whitespace.
[ERROR] src\main\java\com\yahoo\ycsb\CommandLine.java[385:56] (whitespace) WhitespaceAfter: ',' is not followed by whitespace.
[ERROR] src\main\java\com\yahoo\ycsb\CommandLine.java[386] (indentation) Indentation: 'else' child have incorrect indentation level 18, expected level should be 10.
[ERROR] src\main\java\com\yahoo\ycsb\CommandLine.java[387] (indentation) Indentation: 'else rcurly' have incorrect indentation level 15, expected level should be 8.
[ERROR] src\main\java\com\yahoo\ycsb\CommandLine.java[388] (indentation) Indentation: 'if rcurly' have incorrect indentation level 12, expected level should be 6.
[ERROR] src\main\java\com\yahoo\ycsb\CommandLine.java[388:13] (blocks) RightCurly: '}' should be on the same line.
[ERROR] src\main\java\com\yahoo\ycsb\CommandLine.java[389] (indentation) Indentation: 'else' have incorrect indentation level 12, expected level should be 6.
[ERROR] src\main\java\com\yahoo\ycsb\CommandLine.java[390] (indentation) Indentation: 'if lcurly' have incorrect indentation level 12, expected level should be 6.
[ERROR] src\main\java\com\yahoo\ycsb\CommandLine.java[390:13] (blocks) LeftCurly: '{' should be on the previous line.
[ERROR] src\main\java\com\yahoo\ycsb\CommandLine.java[391] (indentation) Indentation: 'if' have incorrect indentation level 15, expected level should be 8.
[ERROR] src\main\java\com\yahoo\ycsb\CommandLine.java[392] (indentation) Indentation: 'if lcurly' have incorrect indentation level 15, expected level should be 8.
[ERROR] src\main\java\com\yahoo\ycsb\CommandLine.java[392:16] (blocks) LeftCurly: '{' should be on the previous line.
[ERROR] src\main\java\com\yahoo\ycsb\CommandLine.java[393] (indentation) Indentation: 'if' child have incorrect indentation level 18, expected level should be 10.
[ERROR] src\main\java\com\yahoo\ycsb\CommandLine.java[394] (indentation) Indentation: 'if rcurly' have incorrect indentation level 15, expected level should be 8.
[ERROR] src\main\java\com\yahoo\ycsb\CommandLine.java[394:16] (blocks) RightCurly: '}' should be on the same line.
[ERROR] src\main\java\com\yahoo\ycsb\CommandLine.java[395] (indentation) Indentation: 'else' have incorrect indentation level 15, expected level should be 8.
[ERROR] src\main\java\com\yahoo\ycsb\CommandLine.java[396] (indentation) Indentation: 'else lcurly' have incorrect indentation level 15, expected level should be 8.
[ERROR] src\main\java\com\yahoo\ycsb\CommandLine.java[396:16] (blocks) LeftCurly: '{' should be on the previous line.
[ERROR] src\main\java\com\yahoo\ycsb\CommandLine.java[397] (indentation) Indentation: 'else' child have incorrect indentation level 18, expected level should be 10.
[ERROR] src\main\java\com\yahoo\ycsb\CommandLine.java[397] (indentation) Indentation: 'member def type' have incorrect indentation level 18, expected level should be 10.
[ERROR] src\main\java\com\yahoo\ycsb\CommandLine.java[397:46] (whitespace) WhitespaceAfter: ',' is not followed by whitespace.
[ERROR] src\main\java\com\yahoo\ycsb\CommandLine.java[398] (indentation) Indentation: 'else' child have incorrect indentation level 18, expected level should be 10.
[ERROR] src\main\java\com\yahoo\ycsb\CommandLine.java[399] (indentation) Indentation: 'else rcurly' have incorrect indentation level 15, expected level should be 8.
[ERROR] src\main\java\com\yahoo\ycsb\CommandLine.java[400] (indentation) Indentation: 'if rcurly' have incorrect indentation level 12, expected level should be 6.
[ERROR] src\main\java\com\yahoo\ycsb\CommandLine.java[400:13] (blocks) RightCurly: '}' should be on the same line.
[ERROR] src\main\java\com\yahoo\ycsb\CommandLine.java[401] (indentation) Indentation: 'else' have incorrect indentation level 12, expected level should be 6.
[ERROR] src\main\java\com\yahoo\ycsb\CommandLine.java[402] (indentation) Indentation: 'else lcurly' have incorrect indentation level 12, expected level should be 6.
[ERROR] src\main\java\com\yahoo\ycsb\CommandLine.java[402:13] (blocks) LeftCurly: '{' should be on the previous line.
[ERROR] src\main\java\com\yahoo\ycsb\CommandLine.java[403] (indentation) Indentation: 'else' child have incorrect indentation level 15, expected level should be 8.
[ERROR] src\main\java\com\yahoo\ycsb\CommandLine.java[404] (indentation) Indentation: 'else rcurly' have incorrect indentation level 12, expected level should be 6.
[ERROR] src\main\java\com\yahoo\ycsb\CommandLine.java[406] (indentation) Indentation: 'for' child have incorrect indentation level 12, expected level should be 6.
[ERROR] src\main\java\com\yahoo\ycsb\CommandLine.java[408] (indentation) Indentation: 'for rcurly' have incorrect indentation level 9, expected level should be 4.
[ERROR] src\main\java\com\yahoo\ycsb\CommandLine.java[409] (indentation) Indentation: 'method def rcurly' have incorrect indentation level 6, expected level should be 2.
[ERROR] src\main\java\com\yahoo\ycsb\DB.java[1] (sizes) LineLength: Line is longer than 120 characters (found 179).
[ERROR] src\main\java\com\yahoo\ycsb\DB.java[2] (sizes) LineLength: Line is longer than 120 characters (found 179).
[ERROR] src\main\java\com\yahoo\ycsb\DB.java[3] (sizes) LineLength: Line is longer than 120 characters (found 179).
[ERROR] src\main\java\com\yahoo\ycsb\DB.java[4] (sizes) LineLength: Line is longer than 120 characters (found 179).
[ERROR] src\main\java\com\yahoo\ycsb\DB.java[5] (sizes) LineLength: Line is longer than 120 characters (found 179).
[ERROR] src\main\java\com\yahoo\ycsb\DB.java[6] (sizes) LineLength: Line is longer than 120 characters (found 179).
[ERROR] src\main\java\com\yahoo\ycsb\DB.java[7] (sizes) LineLength: Line is longer than 120 characters (found 179).
[ERROR] src\main\java\com\yahoo\ycsb\DB.java[8] (sizes) LineLength: Line is longer than 120 characters (found 179).
[ERROR] src\main\java\com\yahoo\ycsb\DB.java[9] (sizes) LineLength: Line is longer than 120 characters (found 179).
[ERROR] src\main\java\com\yahoo\ycsb\DB.java[10] (sizes) LineLength: Line is longer than 120 characters (found 179).
[ERROR] src\main\java\com\yahoo\ycsb\DB.java[11] (sizes) LineLength: Line is longer than 120 characters (found 179).
[ERROR] src\main\java\com\yahoo\ycsb\DB.java[12] (sizes) LineLength: Line is longer than 120 characters (found 179).
[ERROR] src\main\java\com\yahoo\ycsb\DB.java[13] (sizes) LineLength: Line is longer than 120 characters (found 179).
[ERROR] src\main\java\com\yahoo\ycsb\DB.java[14] (sizes) LineLength: Line is longer than 120 characters (found 179).
[ERROR] src\main\java\com\yahoo\ycsb\DB.java[15] (sizes) LineLength: Line is longer than 120 characters (found 179).
[ERROR] src\main\java\com\yahoo\ycsb\DB.java[45:1] (blocks) LeftCurly: '{' should be on the previous line.
[ERROR] src\main\java\com\yahoo\ycsb\DB.java[46:1] (whitespace) FileTabCharacter: File contains tab characters (this is the first instance).
[ERROR] src\main\java\com\yahoo\ycsb\DB.java[49] (indentation) Indentation: 'member def type' have incorrect indentation level 8, expected level should be 2.
[ERROR] src\main\java\com\yahoo\ycsb\DB.java[49:20] (naming) MemberName: Name '_p' must match pattern '^[a-z][a-zA-Z0-9]*$'.
[ERROR] src\main\java\com\yahoo\ycsb\DB.java[49:20] (design) VisibilityModifier: Variable '_p' must be private and have accessor methods.
